                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
12.51.05 JOB09985 ---- SUNDAY,    06 DEC 2020 ----
12.51.05 JOB09985  IRR010I  USERID KC03I7B  IS ASSIGNED TO THIS JOB.
12.51.09 JOB09985  ICH70001I KC03I7B  LAST ACCESS AT 12:48:02 ON SUNDAY, DECEMBER 6, 2020
12.51.09 JOB09985  $HASP373 KC03I7BA STARTED - INIT 1    - CLASS A        - SYS 2964
12.51.19 JOB09985  $HASP395 KC03I7BA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2020 JOB EXECUTION DATE


        1,924 CARDS READ



                                              External Symbol Dictionary                                       Page    2            


Symbol   Type   Id     Address  Length   Owner Id Flags Alias-of                            HLASM R6.0  2020/12/06 12.51            

BLDORCH   SD 00000001 00000000 000001E0             00                                                                              

                                                                                                               Page    3            
  Active Usings: None                                                                                                               

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2020/12/06 12.51            

                                      1          PRINT  NOGEN                MACRO CALL SUPPRESSION                                 
                                      2 **********************************************************************                      
                                      3 *                                                                    *                      
                                      4 * PROGRAM:    BLDORCH                                                *                      
                                      5 * AUTHOR:     JENNIFER PAUL                                          *                      
                                      6 * DATE:       11/30/2020                                             *                      
                                      7 *                                                                    *                      
                                      8 * FUNCTION: THIS PROGRAM IS A SUBPROGRAM THAT WILL BE CALLED BY THE  *                      
                                      9 *           ENDOWMT5 MAIN PROGRAM. IN THIS PROGRAM, IT USES THE      *                      
                                     10 *           ORCH-TBL AND ORCH-CTR AS PARAMETERS PASSED TO IT.        *                      
                                     11 *           IT THEN READS THE INPUT RECORD INTO THE DSECT VARS AND   *                      
                                     12 *           INCREMENTS TO THE NEXT ENTRY IN THE TABLE UNTIL ALL THE  *                      
                                     13 *           ENTRIES HAVE BEEN READ.                                  *                      
                                     14 *                                                                    *                      
                                     15 * INPUT:    INPUT-FILE (ORCHFILE)                                    *                      
                                     16 *           -- THIS FILE CONTAINS ALL THE INFORMATION ABOUT AN       *                      
                                     17 *              ORCHESTRA LIKE THE NAME, FUND NUMBER, ENDOWMT AMOUNT  *                      
                                     18 *              USUF LIMIT, AND THE CAP GAINS PERCENT                 *                      
                                     19 * OUTPUT:   NONE                                                     *                      
                                     20 *                                                                    *                      
                                     21 * ENTRY CONDITIONS: STANDARD ENTRY LINKAGE                           *                      
                                     22 * EXIT CONDITIONS: STANDARD EXIT LINKAGE                             *                      
                                     23 **********************************************************************                      
000000                00000 0003C    24 $ORCHS   DSECT                                                                              
000000                               25 $ORCHNME DS    CL45                  ORCHESTRA NAME                                         
00002D 000C                          26 $FUNDNBR DC    PL2'0'                PACKED FUND NUMBER                                     
00002F 00000000000C                  27 $ENDOWMT DC    PL6'0'                PACKED ENDOWMT AMOUNT                                  
000035 00000000000C                  28 $USUF    DC    PL6'0'                PACKED USUF LIMIT                                      
00003B 0C                            29 $CGPCT   DC    PL1'0'                PACKED CAP GAINS PERCENT                               
000000                00000 001E0    30 BLDORCH  CSECT                                                                              
                                     31 *                                                                                           
000000 90EC D00C            0000C    32          STM   14,12,12(13)          SAVE CALLER'S REGS                                     
000004 18CF                          33          LR    12,15                 SET R12 TO R15                                         
                 R:C  00000          34          USING BLDORCH,12            ESTABLISH R12 AS 1ST BASE REG                          
000006 41E0 C0E0            000E0    35          LA    14,REGS               R14 -> CURRENT SAVE AREA                               
00000A 50D0 E004            00004    36          ST    13,4(,14)             SAVE CALLER'S SAVE AREA ADDR                           
00000E 50E0 E008            00008    37          ST    14,8(,14)             SAVE CURRENT SAVE AREA ADDR                            
000012 18DE                          38          LR    13,14                 R13 -> CURRENT SAVE AREA                               
                                     39 *                                                                                           
000014 9823 1000            00000    40          LM    2,3,0(1)              R2 -> ORCHS-TBL,                                       
                                     41 *                                    R3 -> ORCH-CTR, S9(3) PACKED DEC                       
                                     42 *                                                                                           
000018 4D10 C020            00020    43          OPEN  (INDCB,(INPUT))       OPEN INPUT FILE                                        
000022 12FF                          50          LTR   15,15                 CHECK FOR SUCCESSFUL OPEN                              
000024 4780 C038            00038    51          BZ    OPENOK1               BRANCH IF SUCCESSFUL TO OPENOK1                        
000028 4110 022B            0022B    52          ABEND 555,DUMP              ABEND IF OPEN FAILS & DISPLAY 222                      
                                     62 *                                                                                           
                 R:2  00000          63          USING $ORCHS,2              ESTABLISH DSECT ADDRESSIBILITY                         
                                     64 *                                                                                           
000038 4110 C178            00178    65 OPENOK1  GET   INDCB,RECORD          GET THE FIRST RECORD                                   
                                     76 *                                                                                           
000048 95E8 C1D8      001D8          77 LOOP1    CLI   EOFFLAG,C'Y'          CHECK FOR END OF INPUT DATA                            
00004C 4780 C08C            0008C    78          BE    ENDLOOP1              BRANCH IF EOF                                          
                                     79 *                                                                                           
000050 FA10 3000 C0A8 00000 000A8    80          AP    0(2,3),=PL1'1'            INCREMENT THE ORCH-CTR                             

                                                                                                               Page    4            
  Active Usings: $ORCHS,R2  BLDORCH,R12                                                                                             

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2020/12/06 12.51            

                                     81 *                                                                                           
000056 D22C 2000 C128 00000 00128    82          MVC   $ORCHNME(45),ORCHNME      MOVE ORCH NAME                                     
                                     83 *                                                                                           
00005C F212 202D C155 0002D 00155    84          PACK  $FUNDNBR(2),FNDNBR(3)     PACK NBR FROM ORCH-TBL                             
                                     85 *                                                                                           
000062 F25A 202F C158 0002F 00158    86          PACK  $ENDOWMT(6),ENDOW(11)     PACK ENDOWMT FROM ORCH-TBL                         
                                     87 *                                                                                           
000068 F25A 2035 C163 00035 00163    88          PACK  $USUF(6),USUF(11)         PACK USUF LIMIT                                    
                                     89 *                                                                                           
00006E F200 203B C16E 0003B 0016E    90          PACK  $CGPCT(1),CGPCT(1)        PACK CGPCT FLAG                                    
                                     91 *                                                                                           
000074 4120 203C            0003C    92          LA    2,60(,2)                  INCREMENT TO NEXT ENTRY                            
                                     93 *                                                                                           
000078 4110 C178            00178    94          GET   INDCB,RECORD              GET THE NEXT ENTRY                                 
000088 47F0 C048            00048   105          B     LOOP1                     BRANCH BACK TO TOP OF LOOP                         
                                    106 *                                                                                           
00008C 4D10 C094            00094   107 ENDLOOP1 CLOSE (INDCB)               CLOSE THE INPUT                                        
                                    114          DROP  2                     DROP ADDRESSABILITY                                    
                                    115 *                                                                                           
000096 1BFF                         116          SR    15,15                 SET RC TO 0                                            
000098 58D0 D004            00004   117          L     13,4(,13)             R13 -> CALLER'S SAVE AREA                              
00009C 58E0 D00C            0000C   118          L     14,12(,13)            RESTORE R14                                            
0000A0 980C D014            00014   119          LM    0,12,20(13)           RESTORE R0 THROUGH R12                                 
                                    120 *                                                                                           
0000A4 07FE                         121          BR    14                    RETURN TO CALLER                                       
                                    122 *                                                                                           
0000A8                              123          LTORG                       LTORG TO ORGANIZE LITERALS                             
0000A8 1C                           124                =PL1'1'                                                                      
                                    125 *                                                                                           
0000A9                000A9 000C0   126          ORG   BLDORCH+((*-BLDORCH+31)/32)*32                                               
0000C0 C8C5D9C540C9E240             127          DC    C'HERE IS THE STORAGE FOR: BLDORCH'                                          
                                    128 *                                                                                           
                                    129 ******************************************************************                          
0000E0 FFFFFFFFFFFFFFFF             130 REGS     DC    18F'-1'               MAINREGS FOR STANDARD LINKAGE                          
                                    131 *                                                                                           
000128                              132 RECORD   DS    0H                    INPUT RECORD                                           
000128                              133 ORCHNME  DS    CL45                  ORCHESTRA NAME                                         
000155                              134 FNDNBR   DS    ZL3                   PACKED FUND NUMBER                                     
000158                              135 ENDOW    DS    ZL11                  PACKED ENDOWMENT AMOUNT                                
000163                              136 USUF     DS    ZL11                  PACKED USUF LIMIT                                      
00016E                              137 CGPCT    DS    ZL1                   CAP GAINS FLAG                                         
00016F                              138          DS    CL9                   REMAINING FILLER SPACES                                
                                    139 *                                                                                           
                                    140 ******************************************************************                          
                                    141 *  INPUT DCB                                                                                
                                    142 *                                                                                           
                                    143 INDCB    DCB   DDNAME=ORCHFLE,                                         X                    
                                                       DEVD=DA,                                                X                    
                                                       DSORG=PS,                                               X                    
                                                       MACRF=GM,                                               X                    
                                                       RECFM=FB,                                               X                    
                                                       LRECL=80,                                               X                    
000178 0000000000000000                                EODAD=EOFRTN                                                                 
                                    185 *                                                                                           
                                    186 *  INPUT DCB'S EOF FLAG AND EOF ROUTINE                                                     

                                                                                                               Page    5            
  Active Usings: BLDORCH,R12                                                                                                        

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2020/12/06 12.51            

                                    187 *                                                                                           
0001D8 D5                           188 EOFFLAG  DC    C'N'                  EOFFLAG FOR INPUT FILE                                 
                                    189 *                                                                                           
0001D9 00                                                                                                                           
0001DA 92E8 C1D8      001D8         190 EOFRTN   MVI   EOFFLAG,C'Y'          SET EOF FLAG TO Y                                      
0001DE 07FE                         191          BR    14                    BRANCH TO STMT FOLLOWING GET                           
                                    192 *                                                                                           
000000                              193          END   BLDORCH                                                                      

                                                 Relocation Dictionary                                         Page    6            


   Pos.Id   Rel.Id   Address  Type    Length  Action                                        HLASM R6.0  2020/12/06 12.51            

  00000001 00000001 0000001D   A         3       +                                                                                  
  00000001 00000001 00000091   A         3       +                                                                                  
  00000001 00000001 00000199   A         3       +                                                                                  

                               Ordinary Symbol and Literal Cross Reference                                     Page    7            


Symbol   Length   Value     Id    R Type Asm  Program   Defn References                     HLASM R6.0  2020/12/06 12.51            

$CGPCT        1 0000003B FFFFFFFF     P  P                29   90M                                                                  
$ENDOWMT      6 0000002F FFFFFFFF     P  P                27   86M                                                                  
$FUNDNBR      2 0000002D FFFFFFFF     P  P                26   84M                                                                  
$ORCHNME     45 00000000 FFFFFFFF     C  C                25   82M                                                                  
$ORCHS        1 00000000 FFFFFFFF     J                   24   63U                                                                  
$USUF         6 00000035 FFFFFFFF     P  P                28   88M                                                                  
BLDORCH       1 00000000 00000001     J                   30   34U  126   126   193                                                 
CGPCT         1 0000016E 00000001     Z  Z               137   90                                                                   
ENDLOOP1      4 0000008C 00000001     I                  110   78B                                                                  
ENDOW        11 00000158 00000001     Z  Z               135   86                                                                   
EOFFLAG       1 000001D8 00000001     C  C               188   77   190M                                                            
EOFRTN        4 000001DA 00000001     I                  190  160                                                                   
FNDNBR        3 00000155 00000001     Z  Z               134   84                                                                   
INDCB         4 00000178 00000001     F  F               148   48    71   100   112                                                 
LOOP1         4 00000048 00000001     I                   77  105B                                                                  
OPENOK1       4 00000038 00000001     I                   71   51B                                                                  
ORCHNME      45 00000128 00000001     C  C               133   82                                                                   
RECORD        2 00000128 00000001     H  H               132   72   101                                                             
REGS          4 000000E0 00000001     F  F               130   35                                                                   
USUF         11 00000163 00000001     Z  Z               136   88                                                                   
=PL1'1'       1 000000A8 00000001     P                  124   80                                                                   

                                          Macro and Copy Code Source Summary                                   Page    8            


 Con Source                                        Volume    Members                        HLASM R6.0  2020/12/06 12.51            

  L1 SYS1.MACLIB                                   VTMVSC    ABEND    CLOSE    DCB      GET      IHBINNRA IHBINNRR                  
                                                             IHB01    OPEN     SYSSTATE                                             

                                                Dsect Cross Reference                                          Page    9            


Dsect     Length      Id       Defn                                                         HLASM R6.0  2020/12/06 12.51            

$ORCHS   0000003C  FFFFFFFF      24                                                                                                 

                                                      Using Map                                                Page   10            


                                                                                            HLASM R6.0  2020/12/06 12.51            
  Stmt  -----Location----- Action ----------------Using----------------- Reg Max     Last Label and Using Text                      
          Count      Id           Type          Value    Range     Id        Disp    Stmt                                           

    34  00000006  00000001 USING  ORDINARY    00000000 00001000 00000001  12 001D8    190 BLDORCH,12                                
    63  00000038  00000001 USING  ORDINARY    00000000 00001000 FFFFFFFF   2 0003B     90 $ORCHS,2                                  
   114  00000096  00000001 DROP                                            2              2                                         

                                   General Purpose Register Cross Reference                                    Page   11            


 Register  References (M=modified, B=branch, U=USING, D=DROP, N=index)                      HLASM R6.0  2020/12/06 12.51            

    0(0)      32    58M   59M   60    72M  101M  119M                                                                               
    1(1)      32    40    46M   57M   60M   71M   74   100M  103   110M  119M                                                       
    2(2)      32    40M   63U   92M   92   114D  119M                                                                               
    3(3)      32    40M   80   119M                                                                                                 
    4(4)      32   119M                                                                                                             
    5(5)      32   119M                                                                                                             
    6(6)      32   119M                                                                                                             
    7(7)      32   119M                                                                                                             
    8(8)      32   119M                                                                                                             
    9(9)      32   119M                                                                                                             
   10(A)      32   119M                                                                                                             
   11(B)      32   119M                                                                                                             
   12(C)      32    33M   34U  119M                                                                                                 
   13(D)      32    36    38M  117M  117   118   119                                                                                
   14(E)      32    35M   36    37    37    38    75M  104M  118M  121B  191B                                                       
   15(F)      32    33    50M   50    73M   73    74M   75B  102M  102   103M  104B  116M  116                                      

                                  Diagnostic Cross Reference and Assembler Summary                             Page   12            


                                                                                            HLASM R6.0  2020/12/06 12.51            

     No Statements Flagged in this Assembly                                                                                         
HIGH LEVEL ASSEMBLER, 5696-234, RELEASE 6.0, PTF UI61337                                                                            

SYSTEM: z/OS 02.03.00              JOBNAME: KC03I7BA    STEPNAME: JSTEP05    PROCSTEP: (NOPROC)                                     

Unicode Module:   ASMA047C   From Page     1148   To Page    17584           ECECP: International 1                                 
Data Sets Allocated for this Assembly                                                                                               
 Con DDname   Data Set Name                                Volume  Member                                                           
  P1 SYSIN    KC03I7B.KC03I7BA.JOB09985.D0000105.?                                                                                  
  L1 SYSLIB   SYS1.MACLIB                                  VTMVSC                                                                   
     SYSLIN   SYS20341.T125105.RA000.KC03I7BA.ORCH.H01     TEMP00                                                                   
     SYSPRINT KC03I7B.KC03I7BA.JOB09985.D0000111.?                                                                                  
                                                                                                                                    
  26756K allocated to Buffer Pool       Storage required     508K                                                                   
    116 Primary Input Records Read         3629 Library Records Read                  0 Work File Reads                             
      0 ASMAOPT Records Read                264 Primary Print Records Written         0 Work File Writes                            
     11 Object Records Written                0 ADATA Records Written                                                               

Assembly Start Time: 12.51.17 Stop Time: 12.51.17 Processor Time: 00.00.00.0035                                                     
Return Code 000                                                                                                                     
!! END OF JES SPOOL FILE !!

z/OS V2 R3 BINDER     12:51:16 SUNDAY DECEMBER  6, 2020                                                                 
BATCH EMULATOR  JOB(KC03I7BA) STEP(JSTEP06 ) PGM= HEWL                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                *** O P E R A T I O N   S U M M A R Y   R E P O R T ***                                 
                                                                                                                        

PROCESSING OPTIONS:                                                                                                     
                                                                                                                        
   ALIASES             NO                                                                                               
   ALIGN2              NO                                                                                               
   AMODE               UNSPECIFIED                                                                                      
   CALL                YES                                                                                              
   CASE                UPPER                                                                                            
   COMPAT              UNSPECIFIED                                                                                      
   COMPRESS            AUTO                                                                                             
   DCBS                NO                                                                                               
   DYNAM               NO                                                                                               
   EXTATTR             UNSPECIFIED                                                                                      
   EXITS:              NONE                                                                                             
   FILL                NONE                                                                                             
   GID                 UNSPECIFIED                                                                                      
   HOBSET              NO                                                                                               
   INFO                NO                                                                                               
   LET                 04                                                                                               
   LINECT              060                                                                                              
   LIST                SUMMARY                                                                                          
   LISTPRIV            NO                                                                                               
   LONGPARM            NO                                                                                               
   MAP                 NO                                                                                               
   MAXBLK              032760                                                                                           
   MODMAP              NO                                                                                               
   MSGLEVEL            00                                                                                               
   OVLY                NO                                                                                               
   PRINT               YES                                                                                              
   RES                 NO                                                                                               
   REUSABILITY         UNSPECIFIED                                                                                      
   RMODE               UNSPECIFIED                                                                                      
   RMODEX              NO                                                                                               
   SIGN                NO                                                                                               
   STORENX             NOREPLACE                                                                                        
   STRIPCL             NO                                                                                               
   STRIPSEC            NO                                                                                               
   SYMTRACE                                                                                                             
   TERM                NO                                                                                               
   TRAP                ON                                                                                               
   UID                 UNSPECIFIED                                                                                      
   UPCASE              NO                                                                                               
   WKSPACE             000000K,000000K                                                                                  
   XCAL                NO                                                                                               
   XREF                NO                                                                                               
   ***END OF OPTIONS***                                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

SAVE OPERATION SUMMARY:                                                                                                 
                                                                                                                        
   MEMBER NAME         BLDORCH                                                                                          
   LOAD LIBRARY        KC03I7B.CSCI465.LOADLIB                                                                          
   PROGRAM TYPE        PROGRAM OBJECT(FORMAT 2)                                                                         
   VOLUME SERIAL       KCTR47                                                                                           
   DISPOSITION         REPLACED                                                                                         
   TIME OF SAVE        12.51.17  DEC  6, 2020                                                                           
                                                                                                                        
                                                                                                                        

SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                        
   AC                  000                                                                                              
   AMODE                24                                                                                              
   COMPRESSION         NONE                                                                                             
   DC                  NO                                                                                               
   EDITABLE            YES                                                                                              
   EXCEEDS 16MB        NO                                                                                               
   EXECUTABLE          YES                                                                                              
   LONGPARM            NO                                                                                               
   MIGRATABLE          YES                                                                                              
   OL                  NO                                                                                               
   OVLY                NO                                                                                               
   PACK,PRIME          NO,NO                                                                                            
   PAGE ALIGN          NO                                                                                               
   REFR                NO                                                                                               
   RENT                NO                                                                                               
   REUS                NO                                                                                               
   RMODE                24                                                                                              
   SCTR                NO                                                                                               
   SIGN                NO                                                                                               
   SSI                                                                                                                  
   SYM GENERATED       NO                                                                                               
   TEST                NO                                                                                               
   XPLINK              NO                                                                                               
   MODULE SIZE (HEX)   000001E0                                                                                         
   DASD SIZE (HEX)     00001000                                                                                         
                                                                                                                        
                                                                                                                        

 ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                        
 NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                        
 BLDORCH           MAIN_EP      24 00000000 B_TEXT                                                                      
                                                                                                                        
                         *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

z/OS V2 R3 BINDER     12:51:16 SUNDAY DECEMBER  6, 2020                                                                 
BATCH EMULATOR  JOB(KC03I7BA) STEP(JSTEP06 ) PGM= HEWL                                                                  
IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        

----------------------                                                                                                  
MESSAGE SUMMARY REPORT                                                                                                  
----------------------                                                                                                  
 TERMINAL MESSAGES      (SEVERITY = 16)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 ERROR MESSAGES         (SEVERITY = 08)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 WARNING MESSAGES       (SEVERITY = 04)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 INFORMATIONAL MESSAGES (SEVERITY = 00)                                                                                 
 2008                                                                                                                   
                                                                                                                        
                                                                                                                        
 **** END OF MESSAGE SUMMARY REPORT ****                                                                                
                                                                                                                        
!! END OF JES SPOOL FILE !!

                                         High Level Assembler Option Summary                   (PTF UI61337)   Page    1            


                                                                                            HLASM R6.0  2020/12/06 12.51            

  No Overriding ASMAOPT Parameters                                                                                                  
  Overriding Parameters-  ASA                                                                                                       
  No Process Statements                                                                                                             
                                                                                                                                    
                                                                                                                                    
  Options for this Assembly                                                                                                         
